# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.73
# target=sm_86
# family=normalization-offline
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
row-normalization-RmsNormBackwardFusedAtomic-v1-r8192	aidotnet_rmsnorm_backward_fused_atomic_d64	8fc5dbef848a8ce8d523cf2329e516e89e7f5e07f197011eff1206f031e7d0ae	afb23501cf13bcd98bf693e646f402dc992627795c30697d8f37329a79a1a0c8	8096	31	5120	2	afb23501cf13bcd98bf693e646f402dc992627795c30697d8f37329a79a1a0c8.cubin
row-normalization-RmsNormBackwardInput-v1-r2048	aidotnet_rmsnorm_backward_input_d64	cd03e08daa94afede6b3316764205d5a767edb2c5e877dab1fe15760c6090b5a	281e910a26da94a0f59efb61f1ad91f4be74a60bc5a4c9854195143d8c8ad1f3	4520	21	0	6	281e910a26da94a0f59efb61f1ad91f4be74a60bc5a4c9854195143d8c8ad1f3.cubin
row-normalization-RmsNormBackwardInput-v1-r256	aidotnet_rmsnorm_backward_input_d64	c111d5f63e3b45ec9d7d39332e5c29ee6071e7e9ff8a09b925f862bdd5d61aed	4369a0b88ee96d0e202e9c42ac07a8a9ba9cee4e100f4c9fdbf9e7f3de33c27e	4520	21	0	6	4369a0b88ee96d0e202e9c42ac07a8a9ba9cee4e100f4c9fdbf9e7f3de33c27e.cubin
row-normalization-RmsNormBackwardInput-v1-r8192	aidotnet_rmsnorm_backward_input_d64	ce3f5ac59c703afa148424073ea23a30e8b610fec12b2e559556852079d86155	d90eb549d3ed4cc0a3f832f69adcff37a91095c40e9fe3a15b306c07c33f062e	4520	21	0	6	d90eb549d3ed4cc0a3f832f69adcff37a91095c40e9fe3a15b306c07c33f062e.cubin
row-normalization-RmsNormForward-v1-r2048	aidotnet_rmsnorm_forward_d64	3bf025c288ed12824d6cd923a765c47297b56527a09c5b38067d33aff277b0e2	c5680f226f72cd07937ec7fa0bdfd40aec945762b52d97aee27ff74353a3052b	5160	18	0	6	c5680f226f72cd07937ec7fa0bdfd40aec945762b52d97aee27ff74353a3052b.cubin
row-normalization-RmsNormForward-v1-r256	aidotnet_rmsnorm_forward_d64	e6306bfb372bb2d28b473d42e8cc5afe1028a4b14f1d36f6e4952fea7a7ca3a5	b737ea4a2e3e3adb3fa5c64e8f98c3367bb88ebdb69ac1a4ad1f1231c1db3d5f	5160	18	0	6	b737ea4a2e3e3adb3fa5c64e8f98c3367bb88ebdb69ac1a4ad1f1231c1db3d5f.cubin
row-normalization-RmsNormForward-v1-r8192	aidotnet_rmsnorm_forward_d64	120ac3432600d17caad4300421c4ca13b1bfc871acb79162e9b83270e8dad8db	aaf4082c747dfadd43297125e60117ec75d1c5b08eb2887c2e7c490c1d80172e	5160	18	0	6	aaf4082c747dfadd43297125e60117ec75d1c5b08eb2887c2e7c490c1d80172e.cubin
row-normalization-RmsNormGradGamma-v1-r2048	aidotnet_rmsnorm_grad_gamma_d64	d31f72ad43e25c101f7918f7b8c2091d204f0f9e58ab618f7d0932d3c0513b61	f6c1493219362f0519075ceab86e0ebb3ccfab71b22e6921e0be49f7b478cbeb	7456	32	1024	6	f6c1493219362f0519075ceab86e0ebb3ccfab71b22e6921e0be49f7b478cbeb.cubin
row-normalization-RmsNormGradGamma-v1-r256	aidotnet_rmsnorm_grad_gamma_d64	1b36f882e135233e155fdb3da923b394de18f6f5227f2b2ebbfd63bee8ac23fe	e00bc8c92dc9887548296364e671505c941c1f90a68fb41d997b195a871d31ef	7456	32	1024	6	e00bc8c92dc9887548296364e671505c941c1f90a68fb41d997b195a871d31ef.cubin
row-normalization-RmsNormGradGamma-v1-r8192	aidotnet_rmsnorm_grad_gamma_d64	c26b333b83f3cd5ef477be206fadf3005eebceb16748544e144e6d764b1b076d	cd67863a60b87898015444db2058ab81f324a9d5c2ead9526138ddf82defbfdf	7456	32	1024	6	cd67863a60b87898015444db2058ab81f324a9d5c2ead9526138ddf82defbfdf.cubin
row-normalization-RmsNormGradGammaAtomic-v1-r2048	aidotnet_rmsnorm_grad_gamma_atomic_d64	dcce865b69784fd3b86fa17a5022f20dccc9593698f85f6042c37d00679b00ef	de1eb82772c1be9c5ee76253fd65ea55b3af8e5da105a1fb9433abe5fe1c5a80	7584	34	1024	6	de1eb82772c1be9c5ee76253fd65ea55b3af8e5da105a1fb9433abe5fe1c5a80.cubin
row-normalization-RmsNormGradGammaAtomic-v1-r256	aidotnet_rmsnorm_grad_gamma_atomic_d64	dcce865b69784fd3b86fa17a5022f20dccc9593698f85f6042c37d00679b00ef	de1eb82772c1be9c5ee76253fd65ea55b3af8e5da105a1fb9433abe5fe1c5a80	7584	34	1024	6	de1eb82772c1be9c5ee76253fd65ea55b3af8e5da105a1fb9433abe5fe1c5a80.cubin
row-normalization-RmsNormGradGammaAtomic-v1-r8192	aidotnet_rmsnorm_grad_gamma_atomic_d64	dcce865b69784fd3b86fa17a5022f20dccc9593698f85f6042c37d00679b00ef	de1eb82772c1be9c5ee76253fd65ea55b3af8e5da105a1fb9433abe5fe1c5a80	7584	34	1024	6	de1eb82772c1be9c5ee76253fd65ea55b3af8e5da105a1fb9433abe5fe1c5a80.cubin
