C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\GpuVsTorchSharpBenchmarks.cs(80,65): warning CS8604: Possible null reference argument for parameter 'target' in 'Tensor Tensor.add(Tensor target)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\GpuVsTorchSharpBenchmarks.cs(86,65): warning CS8604: Possible null reference argument for parameter 'target' in 'Tensor Tensor.mul(Tensor target)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(587,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(602,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TorchSharpCpuComparisonBenchmarks.cs(858,13): warning CS8604: Possible null reference argument for parameter 'input' in 'Tensor functional.group_norm(Tensor input, long num_groups, Tensor? weight = null, Tensor? bias = null, double eps = 1E-05)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(913,133): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(916,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(919,151): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1528 1028 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.DiT_QKVFusedProj(DeterministicMode: False, UseParallelGemm: True)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 11 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 206500.00 ns, 206.5000 us/op
WorkloadJitting  1: 1 op, 48904300.00 ns, 48.9043 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 8985300.00 ns, 8.9853 ms/op
WorkloadWarmup   2: 1 op, 8445700.00 ns, 8.4457 ms/op
WorkloadWarmup   3: 1 op, 9237400.00 ns, 9.2374 ms/op
WorkloadWarmup   4: 1 op, 11362900.00 ns, 11.3629 ms/op
WorkloadWarmup   5: 1 op, 10929200.00 ns, 10.9292 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 10517600.00 ns, 10.5176 ms/op
WorkloadActual   2: 1 op, 7930900.00 ns, 7.9309 ms/op
WorkloadActual   3: 1 op, 8301700.00 ns, 8.3017 ms/op
WorkloadActual   4: 1 op, 11362400.00 ns, 11.3624 ms/op
WorkloadActual   5: 1 op, 11164600.00 ns, 11.1646 ms/op
WorkloadActual   6: 1 op, 8024100.00 ns, 8.0241 ms/op
WorkloadActual   7: 1 op, 11259700.00 ns, 11.2597 ms/op
WorkloadActual   8: 1 op, 7962600.00 ns, 7.9626 ms/op
WorkloadActual   9: 1 op, 7814900.00 ns, 7.8149 ms/op
WorkloadActual  10: 1 op, 7783500.00 ns, 7.7835 ms/op
WorkloadActual  11: 1 op, 7790200.00 ns, 7.7902 ms/op
WorkloadActual  12: 1 op, 9606100.00 ns, 9.6061 ms/op
WorkloadActual  13: 1 op, 7828600.00 ns, 7.8286 ms/op
WorkloadActual  14: 1 op, 7697100.00 ns, 7.6971 ms/op
WorkloadActual  15: 1 op, 9302800.00 ns, 9.3028 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 10517400.00 ns, 10.5174 ms/op
WorkloadResult   2: 1 op, 7930700.00 ns, 7.9307 ms/op
WorkloadResult   3: 1 op, 8301500.00 ns, 8.3015 ms/op
WorkloadResult   4: 1 op, 11362200.00 ns, 11.3622 ms/op
WorkloadResult   5: 1 op, 11164400.00 ns, 11.1644 ms/op
WorkloadResult   6: 1 op, 8023900.00 ns, 8.0239 ms/op
WorkloadResult   7: 1 op, 11259500.00 ns, 11.2595 ms/op
WorkloadResult   8: 1 op, 7962400.00 ns, 7.9624 ms/op
WorkloadResult   9: 1 op, 7814700.00 ns, 7.8147 ms/op
WorkloadResult  10: 1 op, 7783300.00 ns, 7.7833 ms/op
WorkloadResult  11: 1 op, 7790000.00 ns, 7.7900 ms/op
WorkloadResult  12: 1 op, 9605900.00 ns, 9.6059 ms/op
WorkloadResult  13: 1 op, 7828400.00 ns, 7.8284 ms/op
WorkloadResult  14: 1 op, 7696900.00 ns, 7.6969 ms/op
WorkloadResult  15: 1 op, 9302600.00 ns, 9.3026 ms/op
// GC:  0 0 0 16777968 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 20020 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1116 1524 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.DiT_QKVFusedProj(DeterministicMode: False, UseParallelGemm: True)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 11 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 248600.00 ns, 248.6000 us/op
WorkloadJitting  1: 1 op, 50302700.00 ns, 50.3027 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 11828100.00 ns, 11.8281 ms/op
WorkloadWarmup   2: 1 op, 11285400.00 ns, 11.2854 ms/op
WorkloadWarmup   3: 1 op, 9933300.00 ns, 9.9333 ms/op
WorkloadWarmup   4: 1 op, 11893800.00 ns, 11.8938 ms/op
WorkloadWarmup   5: 1 op, 11507900.00 ns, 11.5079 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8519700.00 ns, 8.5197 ms/op
WorkloadActual   2: 1 op, 8782400.00 ns, 8.7824 ms/op
WorkloadActual   3: 1 op, 10041600.00 ns, 10.0416 ms/op
WorkloadActual   4: 1 op, 9087700.00 ns, 9.0877 ms/op
WorkloadActual   5: 1 op, 9120200.00 ns, 9.1202 ms/op
WorkloadActual   6: 1 op, 8857900.00 ns, 8.8579 ms/op
WorkloadActual   7: 1 op, 9446800.00 ns, 9.4468 ms/op
WorkloadActual   8: 1 op, 7800300.00 ns, 7.8003 ms/op
WorkloadActual   9: 1 op, 11295600.00 ns, 11.2956 ms/op
WorkloadActual  10: 1 op, 10853700.00 ns, 10.8537 ms/op
WorkloadActual  11: 1 op, 8647500.00 ns, 8.6475 ms/op
WorkloadActual  12: 1 op, 12170500.00 ns, 12.1705 ms/op
WorkloadActual  13: 1 op, 10116700.00 ns, 10.1167 ms/op
WorkloadActual  14: 1 op, 9661700.00 ns, 9.6617 ms/op
WorkloadActual  15: 1 op, 11676900.00 ns, 11.6769 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 8519600.00 ns, 8.5196 ms/op
WorkloadResult   2: 1 op, 8782300.00 ns, 8.7823 ms/op
WorkloadResult   3: 1 op, 10041500.00 ns, 10.0415 ms/op
WorkloadResult   4: 1 op, 9087600.00 ns, 9.0876 ms/op
WorkloadResult   5: 1 op, 9120100.00 ns, 9.1201 ms/op
WorkloadResult   6: 1 op, 8857800.00 ns, 8.8578 ms/op
WorkloadResult   7: 1 op, 9446700.00 ns, 9.4467 ms/op
WorkloadResult   8: 1 op, 7800200.00 ns, 7.8002 ms/op
WorkloadResult   9: 1 op, 11295500.00 ns, 11.2955 ms/op
WorkloadResult  10: 1 op, 10853600.00 ns, 10.8536 ms/op
WorkloadResult  11: 1 op, 8647400.00 ns, 8.6474 ms/op
WorkloadResult  12: 1 op, 12170400.00 ns, 12.1704 ms/op
WorkloadResult  13: 1 op, 10116600.00 ns, 10.1166 ms/op
WorkloadResult  14: 1 op, 9661600.00 ns, 9.6616 ms/op
WorkloadResult  15: 1 op, 11676800.00 ns, 11.6768 ms/op
// GC:  0 0 0 16777968 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 38088 has exited with code 0.

Mean = 9.347 ms, StdErr = 0.255 ms (2.72%), N = 30, StdDev = 1.394 ms
Min = 7.697 ms, Q1 = 7.978 ms, Median = 9.104 ms, Q3 = 10.417 ms, Max = 12.170 ms
IQR = 2.439 ms, LowerFence = 4.319 ms, UpperFence = 14.076 ms
ConfidenceInterval = [8.416 ms; 10.279 ms] (CI 99.9%), Margin = 0.931 ms (9.96% of Mean)
Skewness = 0.45, Kurtosis = 1.8, MValue = 2

// ** Remained 28 (70.0%) benchmark(s) to run. Estimated finish 2026-04-14 14:59 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DitXLMatMulBenchmarks.'DiT block: MLP up [1024,1152]×[1152,4608]': Job-AUTFST(Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5) [DeterministicMode=False, UseParallelGemm=True]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1596 1732 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.DiT_MlpUp(DeterministicMode: False, UseParallelGemm: True)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 12 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 222400.00 ns, 222.4000 us/op
WorkloadJitting  1: 1 op, 60714500.00 ns, 60.7145 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 17230200.00 ns, 17.2302 ms/op
WorkloadWarmup   2: 1 op, 17577300.00 ns, 17.5773 ms/op
WorkloadWarmup   3: 1 op, 17707000.00 ns, 17.7070 ms/op
WorkloadWarmup   4: 1 op, 18430400.00 ns, 18.4304 ms/op
WorkloadWarmup   5: 1 op, 18100300.00 ns, 18.1003 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 18913100.00 ns, 18.9131 ms/op
WorkloadActual   2: 1 op, 17284700.00 ns, 17.2847 ms/op
WorkloadActual   3: 1 op, 14962800.00 ns, 14.9628 ms/op
WorkloadActual   4: 1 op, 18379000.00 ns, 18.3790 ms/op
WorkloadActual   5: 1 op, 18089700.00 ns, 18.0897 ms/op
WorkloadActual   6: 1 op, 17515700.00 ns, 17.5157 ms/op
WorkloadActual   7: 1 op, 16930300.00 ns, 16.9303 ms/op
WorkloadActual   8: 1 op, 19800900.00 ns, 19.8009 ms/op
WorkloadActual   9: 1 op, 19991700.00 ns, 19.9917 ms/op
WorkloadActual  10: 1 op, 18092200.00 ns, 18.0922 ms/op
WorkloadActual  11: 1 op, 16965200.00 ns, 16.9652 ms/op
WorkloadActual  12: 1 op, 17347400.00 ns, 17.3474 ms/op
WorkloadActual  13: 1 op, 15219800.00 ns, 15.2198 ms/op
WorkloadActual  14: 1 op, 16767600.00 ns, 16.7676 ms/op
WorkloadActual  15: 1 op, 15608100.00 ns, 15.6081 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 18912950.00 ns, 18.9130 ms/op
WorkloadResult   2: 1 op, 17284550.00 ns, 17.2846 ms/op
WorkloadResult   3: 1 op, 14962650.00 ns, 14.9627 ms/op
WorkloadResult   4: 1 op, 18378850.00 ns, 18.3789 ms/op
WorkloadResult   5: 1 op, 18089550.00 ns, 18.0896 ms/op
WorkloadResult   6: 1 op, 17515550.00 ns, 17.5156 ms/op
WorkloadResult   7: 1 op, 16930150.00 ns, 16.9302 ms/op
WorkloadResult   8: 1 op, 19800750.00 ns, 19.8008 ms/op
WorkloadResult   9: 1 op, 19991550.00 ns, 19.9916 ms/op
WorkloadResult  10: 1 op, 18092050.00 ns, 18.0921 ms/op
WorkloadResult  11: 1 op, 16965050.00 ns, 16.9651 ms/op
WorkloadResult  12: 1 op, 17347250.00 ns, 17.3473 ms/op
WorkloadResult  13: 1 op, 15219650.00 ns, 15.2197 ms/op
WorkloadResult  14: 1 op, 16767450.00 ns, 16.7675 ms/op
WorkloadResult  15: 1 op, 15607950.00 ns, 15.6080 ms/op
// GC:  0 0 0 33555184 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 39340 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 788 1656 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.DiT_MlpUp(DeterministicMode: False, UseParallelGemm: True)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 12 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 223800.00 ns, 223.8000 us/op
WorkloadJitting  1: 1 op, 54627500.00 ns, 54.6275 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 17090800.00 ns, 17.0908 ms/op
WorkloadWarmup   2: 1 op, 15778200.00 ns, 15.7782 ms/op
WorkloadWarmup   3: 1 op, 17812000.00 ns, 17.8120 ms/op
WorkloadWarmup   4: 1 op, 16876800.00 ns, 16.8768 ms/op
WorkloadWarmup   5: 1 op, 16300700.00 ns, 16.3007 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 16569900.00 ns, 16.5699 ms/op
WorkloadActual   2: 1 op, 16948900.00 ns, 16.9489 ms/op
WorkloadActual   3: 1 op, 16170000.00 ns, 16.1700 ms/op
WorkloadActual   4: 1 op, 17751600.00 ns, 17.7516 ms/op
WorkloadActual   5: 1 op, 18021200.00 ns, 18.0212 ms/op
WorkloadActual   6: 1 op, 16651300.00 ns, 16.6513 ms/op
WorkloadActual   7: 1 op, 16524300.00 ns, 16.5243 ms/op
WorkloadActual   8: 1 op, 17471700.00 ns, 17.4717 ms/op
WorkloadActual   9: 1 op, 15526000.00 ns, 15.5260 ms/op
WorkloadActual  10: 1 op, 17003100.00 ns, 17.0031 ms/op
WorkloadActual  11: 1 op, 18048800.00 ns, 18.0488 ms/op
WorkloadActual  12: 1 op, 19898900.00 ns, 19.8989 ms/op
WorkloadActual  13: 1 op, 17410200.00 ns, 17.4102 ms/op
WorkloadActual  14: 1 op, 16954600.00 ns, 16.9546 ms/op
WorkloadActual  15: 1 op, 16835000.00 ns, 16.8350 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 16569700.00 ns, 16.5697 ms/op
WorkloadResult   2: 1 op, 16948700.00 ns, 16.9487 ms/op
WorkloadResult   3: 1 op, 16169800.00 ns, 16.1698 ms/op
WorkloadResult   4: 1 op, 17751400.00 ns, 17.7514 ms/op
WorkloadResult   5: 1 op, 18021000.00 ns, 18.0210 ms/op
WorkloadResult   6: 1 op, 16651100.00 ns, 16.6511 ms/op
WorkloadResult   7: 1 op, 16524100.00 ns, 16.5241 ms/op
WorkloadResult   8: 1 op, 17471500.00 ns, 17.4715 ms/op
WorkloadResult   9: 1 op, 15525800.00 ns, 15.5258 ms/op
WorkloadResult  10: 1 op, 17002900.00 ns, 17.0029 ms/op
WorkloadResult  11: 1 op, 18048600.00 ns, 18.0486 ms/op
WorkloadResult  12: 1 op, 17410000.00 ns, 17.4100 ms/op
WorkloadResult  13: 1 op, 16954400.00 ns, 16.9544 ms/op
WorkloadResult  14: 1 op, 16834800.00 ns, 16.8348 ms/op
// GC:  0 0 0 33555184 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 29524 has exited with code 0.

Mean = 17.233 ms, StdErr = 0.220 ms (1.28%), N = 29, StdDev = 1.187 ms
Min = 14.963 ms, Q1 = 16.651 ms, Median = 17.003 ms, Q3 = 18.021 ms, Max = 19.992 ms
IQR = 1.370 ms, LowerFence = 14.596 ms, UpperFence = 20.076 ms
ConfidenceInterval = [16.423 ms; 18.043 ms] (CI 99.9%), Margin = 0.810 ms (4.70% of Mean)
Skewness = 0.31, Kurtosis = 3.01, MValue = 2.53

// ** Remained 27 (67.5%) benchmark(s) to run. Estimated finish 2026-04-14 14:59 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
